"success","trial_type","trial_index","time_elapsed","internal_node_id","id","date","time","version","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","slider_start","image_name","view_history","value","thumbnail_name","attention_check","onset_time","calculated_reaction_time","question_order"
"true","fullscreen","0","195316","0.0-0.0","am9os","20210930","1933","V4-20210927","","","","","","","","","","","","","","","",""
"true","preload","1","201237","0.0-1.0","am9os","20210930","1933","V4-20210927","false","[]","[]","[]","","","","","","","","","","","",""
"","html-button-response","2","223910","0.0-2.0","am9os","20210930","1933","V4-20210927","","","","","22671","
        <div class=""consentBox"">
        <h1>Consent to Participate in the Aesthetics Study</h1>

        <p>This is a psychology experiment being conducted by Dr. Peter Dayan, 
        director of the Max Planck Institute for Biological Cybernetics, and the 
        members of his lab. In order to consent to participate, you MUST meet the 
        following criteria:</p>

        <p>
        - 18 years of age or older<br>
        - Fluent speaker of English<br>
        - Have not previously participated in this experiment<br></p>

        <p>This study is designed to look at how people learn how to make decisions 
        to accomplish their goals. In this task, you will be asked to make choices, 
        play games, and answer questions related to those games. The study will take 
        about 40 minutes and will pay $12/hour plus a attention-dependent bonus of 
        up to a maximum of $1. The performance bonus is explained in more detail in 
        the instructions that follow.</p> 

        <p>Your participation in this research is voluntary. You may refrain from 
        answering any questions that make you uncomfortable and may withdraw your 
        participation at any time without penalty by exiting this task and alerting 
        the experimenter. You may choose not to complete certain parts of the task 
        or answer certain questions. You may contact us at the address provided 
        below if you have additional questions or concerns.</p> 

        <p>Other than monetary compensation, participating in this study will 
        provide no direct benefits to you. But we hope that this research will 
        benefit society at large by contributing towards establishing a scientific 
        foundation for improving people's learning and cognitive control abilities.</p>

        <p>Your online username may be connected to your individual responses, but 
        we will not be asking for any additional personally identifying information, 
        and we will handle responses as confidentially as possible. We cannot however 
        guarantee the confidentiality of information transmitted over the Internet. 
        We will be keeping de-identified data collected as part of this experiment 
        indefinitely. Data used in scientific publications will remain completely 
        anonymous.</p>

        <p>If you have any questions about the study, feel free to contact our lab. 
        Dr. Dayan and his lab members can be reached at [email]</p>

        <p>By selecting the 'consent' option below, I acknowledge that I am 18 years or 
        older, that I am a fluent speaker of English, that I have read this consent 
        form, and that I agree to take part in the research.</p>
        </div>
    ","0","","","","","","","","",""
"","html-button-response","3","246053","0.0-3.0","am9os","20210930","1933","V4-20210927","","","","","22141","
        <div class=""introBox"">
        <h1>Overview</h1>

        <p>Thank you for participating in our study.<br> 
        This study consists of four main parts and will take about 45 minutes in
        total to complete.</p>

        <p>In the first part, you will see a series of images. We will ask you
        to tell us your opinion on each of them. <i>(~ 7 min)</i></p>

        <p>In the second part, we will show you the images from the first part again.
        You will be free to view each image for as long as you want before moving
        on to the next. <i>(15 min)</i></p>
        
        <p>The third part will be the same task as the first part. <i>(~ 7 min)</i></p>
        
        <p>At the end of the study, we will also ask you some questions about
        yourself. <i>(~ 10 min)</i></p>

        <p>We will give you detailed instructions before the start of each part of 
        the study.<br> 
        We ask you not to take breaks during each of the study's individual parts. 
        Please feel free to take breaks as needed between the three parts of this 
        study.</p>
        
        <p>Click on the button below to start the experiment.</p>
        </div>","0","","","","","","","","",""
"","html-button-response","4","255191","0.0-4.0","am9os","20210930","1933","V4-20210927","","","","","9135","
        <div class=""introBox"">
        <h1>Rating</h1>

        <p>In the first part of the study, you will rate several different images 
        according to how much you like them. You will use a slider ranging from
        'not at all' to 'very much' to indicate how much you like each image. Please
        try to use the full range of the slider. That is, rate the image you like
        the least 'not at all' and the image you liked the most 'very much'.</p>

        <p>Focus on your own impression. It does not matter how others would judge 
        them. It also does not matter what the image depicts. Simply tell us how 
        much you like the image.<br>
        Again, there are no right or wrong answers. We simply want to know your 
        personal opinion.</p>

        <p>Click on 'Continue' to start the ratings.</p>
        </div>","0","","","","","","","","",""
"","html-slider-response","5","279573","0.0-5.0-0.0","am9os","20210930","1933","V4-20210927","","","","","24333","<img src='images/experiment/pair_37_57_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","360","128","images/experiment/pair_37_57_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","6","284733","0.0-5.0-0.1","am9os","20210930","1933","V4-20210927","","","","","5157","<img src='images/experiment/41_start.png' height = '350'><br>How much do you like this image?","247","204","images/experiment/41_start.png","","","","","","",""
"","html-slider-response","7","288110","0.0-5.0-0.2","am9os","20210930","1933","V4-20210927","","","","","3373","<img src='images/experiment/pair_101_64_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","170","314","images/experiment/pair_101_64_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","8","291237","0.0-5.0-0.3","am9os","20210930","1933","V4-20210927","","","","","3124","<img src='images/experiment/pair_92_57_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","328","298","images/experiment/pair_92_57_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","9","295757","0.0-5.0-0.4","am9os","20210930","1933","V4-20210927","","","","","4518","<img src='images/experiment/pair_37_101_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","297","166","images/experiment/pair_37_101_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","10","298661","0.0-5.0-0.5","am9os","20210930","1933","V4-20210927","","","","","2900","<img src='images/experiment/pair_5_101_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","411","178","images/experiment/pair_5_101_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","11","304637","0.0-5.0-0.6","am9os","20210930","1933","V4-20210927","","","","","5974","<img src='images/experiment/64_start.png' height = '350'><br>How much do you like this image?","130","391","images/experiment/64_start.png","","","","","","",""
"","html-slider-response","12","309709","0.0-5.0-0.7","am9os","20210930","1933","V4-20210927","","","","","5069","<img src='images/experiment/pair_92_57_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","355","385","images/experiment/pair_92_57_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","13","313061","0.0-5.0-0.8","am9os","20210930","1933","V4-20210927","","","","","3348","<img src='images/experiment/pair_37_92_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","412","228","images/experiment/pair_37_92_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","14","316015","0.0-5.0-0.9","am9os","20210930","1933","V4-20210927","","","","","2951","<img src='images/experiment/pair_92_64_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","148","347","images/experiment/pair_92_64_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","15","321325","0.0-5.0-0.10","am9os","20210930","1933","V4-20210927","","","","","5305","<img src='images/experiment/pair_92_57_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","245","150","images/experiment/pair_92_57_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","16","328374","0.0-5.0-0.11","am9os","20210930","1933","V4-20210927","","","","","7045","<img src='images/experiment/pair_37_57_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","301","258","images/experiment/pair_37_57_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","17","332177","0.0-5.0-0.12","am9os","20210930","1933","V4-20210927","","","","","3799","<img src='images/experiment/pair_37_92_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","258","280","images/experiment/pair_37_92_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","18","337685","0.0-5.0-0.13","am9os","20210930","1933","V4-20210927","","","","","5506","<img src='images/experiment/pair_37_64_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","142","104","images/experiment/pair_37_64_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","19","341061","0.0-5.0-0.14","am9os","20210930","1933","V4-20210927","","","","","3372","<img src='images/experiment/5_start.png' height = '350'><br>How much do you like this image?","118","254","images/experiment/5_start.png","","","","","","",""
"","html-slider-response","20","348071","0.0-5.0-0.15","am9os","20210930","1933","V4-20210927","","","","","7006","<img src='images/experiment/pair_5_64_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","349","1","images/experiment/pair_5_64_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","21","356549","0.0-5.0-0.16","am9os","20210930","1933","V4-20210927","","","","","8476","<img src='images/experiment/37_start.png' height = '350'><br>How much do you like this image?","242","473","images/experiment/37_start.png","","","","","","",""
"","html-slider-response","22","361894","0.0-5.0-0.17","am9os","20210930","1933","V4-20210927","","","","","5341","<img src='images/experiment/pair_37_41_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","239","309","images/experiment/pair_37_41_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","23","365005","0.0-5.0-0.18","am9os","20210930","1933","V4-20210927","","","","","3107","<img src='images/experiment/pair_37_64_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","140","470","images/experiment/pair_37_64_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","24","369421","0.0-5.0-0.19","am9os","20210930","1933","V4-20210927","","","","","4412","<img src='images/experiment/pair_64_41_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","357","491","images/experiment/pair_64_41_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","25","374565","0.0-5.0-0.20","am9os","20210930","1933","V4-20210927","","","","","5140","<img src='images/experiment/pair_37_92_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","339","451","images/experiment/pair_37_92_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","26","378517","0.0-5.0-0.21","am9os","20210930","1933","V4-20210927","","","","","3949","<img src='images/experiment/pair_5_41_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","160","257","images/experiment/pair_5_41_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","27","385301","0.0-5.0-0.22","am9os","20210930","1933","V4-20210927","","","","","6782","<img src='images/experiment/pair_64_41_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","142","188","images/experiment/pair_64_41_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","28","391133","0.0-5.0-0.23","am9os","20210930","1933","V4-20210927","","","","","5829","<img src='images/experiment/pair_101_64_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","250","84","images/experiment/pair_101_64_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","29","395525","0.0-5.0-0.24","am9os","20210930","1933","V4-20210927","","","","","4387","<img src='images/experiment/pair_5_101_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","149","165","images/experiment/pair_5_101_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","30","400205","0.0-5.0-0.25","am9os","20210930","1933","V4-20210927","","","","","4677","<img src='images/experiment/57_start.png' height = '350'><br>How much do you like this image?","248","345","images/experiment/57_start.png","","","","","","",""
"","html-slider-response","31","404248","0.0-5.0-0.26","am9os","20210930","1933","V4-20210927","","","","","4039","<img src='images/experiment/pair_37_64_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","259","499","images/experiment/pair_37_64_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","32","407911","0.0-5.0-0.27","am9os","20210930","1933","V4-20210927","","","","","3658","<img src='images/experiment/101_start.png' height = '350'><br>How much do you like this image?","169","282","images/experiment/101_start.png","","","","","","",""
"","html-slider-response","33","411789","0.0-5.0-0.28","am9os","20210930","1933","V4-20210927","","","","","3875","<img src='images/experiment/pair_5_92_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","119","79","images/experiment/pair_5_92_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","34","418978","0.0-5.0-0.29","am9os","20210930","1933","V4-20210927","","","","","7185","<img src='images/experiment/pair_5_92_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","124","217","images/experiment/pair_5_92_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","35","422021","0.0-5.0-0.30","am9os","20210930","1933","V4-20210927","","","","","3038","<img src='images/experiment/pair_64_57_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","175","115","images/experiment/pair_64_57_out_tensor(0.5000).png","","","","","","",""
