"success","trial_type","trial_index","time_elapsed","internal_node_id","id","date","time","version","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","slider_start","image_name","view_history","value","thumbnail_name","attention_check","onset_time","question_order"
"true","fullscreen","0","108561","0.0-0.0","lvndx","20210930","1322","V4-20210927","","","","","","","","","","","","","","",""
"true","preload","1","125886","0.0-1.0","lvndx","20210930","1322","V4-20210927","false","[]","[]","[]","","","","","","","","","","",""
"","html-button-response","2","134277","0.0-2.0","lvndx","20210930","1322","V4-20210927","","","","","8390.399999999441","
        <div class=""consentBox"">
        <h1>Consent to Participate in the Aesthetics Study</h1>

        <p>This is a psychology experiment being conducted by Dr. Peter Dayan, 
        director of the Max Planck Institute for Biological Cybernetics, and the 
        members of his lab. In order to consent to participate, you MUST meet the 
        following criteria:</p>

        <p>
        - 18 years of age or older<br>
        - Fluent speaker of English<br>
        - Have not previously participated in this experiment<br></p>

        <p>This study is designed to look at how people learn how to make decisions 
        to accomplish their goals. In this task, you will be asked to make choices, 
        play games, and answer questions related to those games. The study will take 
        about 40 minutes and will pay $12/hour plus a attention-dependent bonus of 
        up to a maximum of $1. The performance bonus is explained in more detail in 
        the instructions that follow.</p> 

        <p>Your participation in this research is voluntary. You may refrain from 
        answering any questions that make you uncomfortable and may withdraw your 
        participation at any time without penalty by exiting this task and alerting 
        the experimenter. You may choose not to complete certain parts of the task 
        or answer certain questions. You may contact us at the address provided 
        below if you have additional questions or concerns.</p> 

        <p>Other than monetary compensation, participating in this study will 
        provide no direct benefits to you. But we hope that this research will 
        benefit society at large by contributing towards establishing a scientific 
        foundation for improving people's learning and cognitive control abilities.</p>

        <p>Your online username may be connected to your individual responses, but 
        we will not be asking for any additional personally identifying information, 
        and we will handle responses as confidentially as possible. We cannot however 
        guarantee the confidentiality of information transmitted over the Internet. 
        We will be keeping de-identified data collected as part of this experiment 
        indefinitely. Data used in scientific publications will remain completely 
        anonymous.</p>

        <p>If you have any questions about the study, feel free to contact our lab. 
        Dr. Dayan and his lab members can be reached at [email]</p>

        <p>By selecting the 'consent' option below, I acknowledge that I am 18 years or 
        older, that I am a fluent speaker of English, that I have read this consent 
        form, and that I agree to take part in the research.</p>
        </div>
    ","0","","","","","","","",""
"","html-button-response","3","139958","0.0-3.0","lvndx","20210930","1322","V4-20210927","","","","","5680.799999999814","
        <div class=""introBox"">
        <h1>Overview</h1>

        <p>Thank you for participating in our study.<br> 
        This study consists of four main parts and will take about 45 minutes in
        total to complete.</p>

        <p>In the first part, you will see a series of images. We will ask you
        to tell us your opinion on each of them. <i>(~ 7 min)</i></p>

        <p>In the second part, we will show you the images from the first part again.
        You will be free to view each image for as long as you want before moving
        on to the next. <i>(15 min)</i></p>
        
        <p>The third part will be the same task as the first part. <i>(~ 7 min)</i></p>
        
        <p>At the end of the study, we will also ask you some questions about
        yourself. <i>(~ 10 min)</i></p>

        <p>We will give you detailed instructions before the start of each part of 
        the study.<br> 
        We ask you not to take breaks during each of the study's individual parts. 
        Please feel free to take breaks as needed between the three parts of this 
        study.</p>
        
        <p>Click on the button below to start the experiment.</p>
        </div>","0","","","","","","","",""
"","html-button-response","4","145146","0.0-4.0","lvndx","20210930","1322","V4-20210927","","","","","5187","
        <div class=""introBox"">
        <h1>Rating</h1>

        <p>In the first part of the study, you will rate several different images 
        according to how much you like them. You will use a slider ranging from
        'not at all' to 'very much' to indicate how much you like each image. Please
        try to use the full range of the slider. That is, rate the image you like
        the least 'not at all' and the image you liked the most 'very much'.</p>

        <p>Focus on your own impression. It does not matter how others would judge 
        them. It also does not matter what the image depicts. Simply tell us how 
        much you like the image.<br>
        Again, there are no right or wrong answers. We simply want to know your 
        personal opinion.</p>

        <p>Click on 'Continue' to start the ratings.</p>
        </div>","0","","","","","","","",""
"","html-slider-response","5","156417","0.0-5.0-0.0","lvndx","20210930","1322","V4-20210927","","","","","11269.599999999627","<img src='images/experiment/pair_64_41_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","500","109","images/experiment/pair_64_41_out_tensor(0.3333).png","","","","","",""
"","html-slider-response","6","159714","0.0-5.0-0.1","lvndx","20210930","1322","V4-20210927","","","","","3295.2999999998137","<img src='images/experiment/pair_5_92_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","0","237","images/experiment/pair_5_92_out_tensor(0.6667).png","","","","","",""
"","html-slider-response","7","161941","0.0-5.0-0.2","lvndx","20210930","1322","V4-20210927","","","","","2225.9000000003725","<img src='images/experiment/pair_37_57_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","0","99","images/experiment/pair_37_57_out_tensor(0.6667).png","","","","","",""
"","html-slider-response","8","164417","0.0-5.0-0.3","lvndx","20210930","1322","V4-20210927","","","","","2475.399999999441","<img src='images/experiment/pair_37_64_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","0","187","images/experiment/pair_37_64_out_tensor(0.5000).png","","","","","",""
"","html-slider-response","9","166374","0.0-5.0-0.4","lvndx","20210930","1322","V4-20210927","","","","","1955.2000000001863","<img src='images/experiment/pair_101_64_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","0","222","images/experiment/pair_101_64_out_tensor(0.5000).png","","","","","",""
"","html-slider-response","10","168568","0.0-5.0-0.5","lvndx","20210930","1322","V4-20210927","","","","","2192.7999999998137","<img src='images/experiment/pair_92_64_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","0","203","images/experiment/pair_92_64_out_tensor(0.6667).png","","","","","",""
"","html-slider-response","11","180065","0.0-5.0-0.6","lvndx","20210930","1322","V4-20210927","","","","","11496.600000000559","<img src='images/experiment/57_start.png' height = '350'><br>How much do you like this image?","199","496","images/experiment/57_start.png","","","","","",""
"","html-slider-response","12","183632","0.0-5.0-0.7","lvndx","20210930","1322","V4-20210927","","","","","3565","<img src='images/experiment/101_start.png' height = '350'><br>How much do you like this image?","169","256","images/experiment/101_start.png","","","","","",""
"","html-slider-response","13","185566","0.0-5.0-0.8","lvndx","20210930","1322","V4-20210927","","","","","1934","<img src='images/experiment/pair_37_101_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","268","11","images/experiment/pair_37_101_out_tensor(0.3333).png","","","","","",""
"","html-slider-response","14","187637","0.0-5.0-0.9","lvndx","20210930","1322","V4-20210927","","","","","2069.399999999441","<img src='images/experiment/37_start.png' height = '350'><br>How much do you like this image?","379","76","images/experiment/37_start.png","","","","","",""
"","html-slider-response","15","190090","0.0-5.0-0.10","lvndx","20210930","1322","V4-20210927","","","","","2452.600000000559","<img src='images/experiment/pair_5_64_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","112","246","images/experiment/pair_5_64_out_tensor(0.3333).png","","","","","",""
"","html-slider-response","16","192249","0.0-5.0-0.11","lvndx","20210930","1322","V4-20210927","","","","","2157.5","<img src='images/experiment/64_start.png' height = '350'><br>How much do you like this image?","149","78","images/experiment/64_start.png","","","","","",""
"","html-slider-response","17","193948","0.0-5.0-0.12","lvndx","20210930","1322","V4-20210927","","","","","1697.9000000003725","<img src='images/experiment/pair_37_57_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","276","38","images/experiment/pair_37_57_out_tensor(0.5000).png","","","","","",""
"","html-slider-response","18","195343","0.0-5.0-0.13","lvndx","20210930","1322","V4-20210927","","","","","1394.7000000001863","<img src='images/experiment/pair_5_41_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","142","465","images/experiment/pair_5_41_out_tensor(0.3333).png","","","","","",""
"","html-slider-response","19","197503","0.0-5.0-0.14","lvndx","20210930","1322","V4-20210927","","","","","2158.7999999998137","<img src='images/experiment/pair_92_57_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","226","434","images/experiment/pair_92_57_out_tensor(0.6667).png","","","","","",""
"","html-slider-response","20","199359","0.0-5.0-0.15","lvndx","20210930","1322","V4-20210927","","","","","1855.6000000005588","<img src='images/experiment/pair_37_92_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","136","93","images/experiment/pair_37_92_out_tensor(0.3333).png","","","","","",""
"","html-slider-response","21","201114","0.0-5.0-0.16","lvndx","20210930","1322","V4-20210927","","","","","1753.8999999994412","<img src='images/experiment/pair_92_64_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","115","483","images/experiment/pair_92_64_out_tensor(0.3333).png","","","","","",""
"","html-slider-response","22","203409","0.0-5.0-0.17","lvndx","20210930","1322","V4-20210927","","","","","2294.2999999998137","<img src='images/experiment/pair_101_64_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","125","494","images/experiment/pair_101_64_out_tensor(0.3333).png","","","","","",""
"","html-slider-response","23","205693","0.0-5.0-0.18","lvndx","20210930","1322","V4-20210927","","","","","2282.7000000001863","<img src='images/experiment/pair_64_57_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","124","27","images/experiment/pair_64_57_out_tensor(0.6667).png","","","","","",""
"","html-slider-response","24","208180","0.0-5.0-0.19","lvndx","20210930","1322","V4-20210927","","","","","2485.5","<img src='images/experiment/pair_5_64_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","154","7","images/experiment/pair_5_64_out_tensor(0.6667).png","","","","","",""
"","html-slider-response","25","210058","0.0-5.0-0.20","lvndx","20210930","1322","V4-20210927","","","","","1877.4000000003725","<img src='images/experiment/pair_5_64_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","74","459","images/experiment/pair_5_64_out_tensor(0.5000).png","","","","","",""
"","html-slider-response","26","212916","0.0-5.0-0.21","lvndx","20210930","1322","V4-20210927","","","","","2856.9000000003725","<img src='images/experiment/41_start.png' height = '350'><br>How much do you like this image?","381","143","images/experiment/41_start.png","","","","","",""
"","html-slider-response","27","215177","0.0-5.0-0.22","lvndx","20210930","1322","V4-20210927","","","","","2259.899999999441","<img src='images/experiment/pair_37_41_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","172","306","images/experiment/pair_37_41_out_tensor(0.5000).png","","","","","",""
"","html-slider-response","28","217179","0.0-5.0-0.23","lvndx","20210930","1322","V4-20210927","","","","","2001.699999999255","<img src='images/experiment/pair_92_57_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","142","474","images/experiment/pair_92_57_out_tensor(0.3333).png","","","","","",""
"","html-slider-response","29","219588","0.0-5.0-0.24","lvndx","20210930","1322","V4-20210927","","","","","2408","<img src='images/experiment/pair_101_92_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","32","288","images/experiment/pair_101_92_out_tensor(0.5000).png","","","","","",""
"","html-slider-response","30","221353","0.0-5.0-0.25","lvndx","20210930","1322","V4-20210927","","","","","1764.4000000003725","<img src='images/experiment/pair_101_57_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","100","33","images/experiment/pair_101_57_out_tensor(0.5000).png","","","","","",""
"","html-slider-response","31","223660","0.0-5.0-0.26","lvndx","20210930","1322","V4-20210927","","","","","2305.600000000559","<img src='images/experiment/pair_37_64_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","83","360","images/experiment/pair_37_64_out_tensor(0.6667).png","","","","","",""
"","html-slider-response","32","226269","0.0-5.0-0.27","lvndx","20210930","1322","V4-20210927","","","","","2609.0999999996275","<img src='images/experiment/pair_5_92_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","387","70","images/experiment/pair_5_92_out_tensor(0.3333).png","","","","","",""
"","html-slider-response","33","228487","0.0-5.0-0.28","lvndx","20210930","1322","V4-20210927","","","","","2216.7000000001863","<img src='images/experiment/pair_64_41_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","103","442","images/experiment/pair_64_41_out_tensor(0.6667).png","","","","","",""
"","html-slider-response","34","231535","0.0-5.0-0.29","lvndx","20210930","1322","V4-20210927","","","","","3047.7000000001863","<img src='images/experiment/pair_37_101_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","104","216","images/experiment/pair_37_101_out_tensor(0.6667).png","","","","","",""
"","html-slider-response","35","235326","0.0-5.0-0.30","lvndx","20210930","1322","V4-20210927","","","","","3789.2999999998137","<img src='images/experiment/pair_101_92_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","331","10","images/experiment/pair_101_92_out_tensor(0.6667).png","","","","","",""
"","html-slider-response","36","236968","0.0-5.0-0.31","lvndx","20210930","1322","V4-20210927","","","","","1641.2999999998137","<img src='images/experiment/pair_64_57_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","109","240","images/experiment/pair_64_57_out_tensor(0.3333).png","","","","","",""
"","html-slider-response","37","238734","0.0-5.0-0.32","lvndx","20210930","1322","V4-20210927","","","","","1765.2000000001863","<img src='images/experiment/pair_64_41_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","94","185","images/experiment/pair_64_41_out_tensor(0.5000).png","","","","","",""
"","html-slider-response","38","241851","0.0-5.0-0.33","lvndx","20210930","1322","V4-20210927","","","","","3115.5","<img src='images/experiment/pair_101_92_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","113","273","images/experiment/pair_101_92_out_tensor(0.3333).png","","","","","",""
