"success","trial_type","trial_index","time_elapsed","internal_node_id","id","date","time","version","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","slider_start","image_name","view_history","value","thumbnail_name","attention_check","calculated_reaction_time","onset_time","question_order"
"true","fullscreen","0","2990","0.0-0.0","mh0hn","20210928","1329","V4-20210927","","","","","","","","","","","","","","","",""
"true","preload","1","12649","0.0-1.0","mh0hn","20210928","1329","V4-20210927","false","[]","[]","[]","","","","","","","","","","","",""
"","html-button-response","2","19069","0.0-2.0","mh0hn","20210928","1329","V4-20210927","","","","","6417.29999999702","
        <div class=""consentBox"">
        <h1>Consent to Participate in the Aesthetics Study</h1>

        <p>This is a psychology experiment being conducted by Dr. Peter Dayan, 
        director of the Max Planck Institute for Biological Cybernetics, and the 
        members of his lab. In order to consent to participate, you MUST meet the 
        following criteria:</p>

        <p>
        - 18 years of age or older<br>
        - Fluent speaker of English<br>
        - Have not previously participated in this experiment<br></p>

        <p>This study is designed to look at how people learn how to make decisions 
        to accomplish their goals. In this task, you will be asked to make choices, 
        play games, and answer questions related to those games. The study will take 
        about 40 minutes and will pay $12/hour plus a attention-dependent bonus of 
        up to a maximum of $1. The performance bonus is explained in more detail in 
        the instructions that follow.</p> 

        <p>Your participation in this research is voluntary. You may refrain from 
        answering any questions that make you uncomfortable and may withdraw your 
        participation at any time without penalty by exiting this task and alerting 
        the experimenter. You may choose not to complete certain parts of the task 
        or answer certain questions. You may contact us at the address provided 
        below if you have additional questions or concerns.</p> 

        <p>Other than monetary compensation, participating in this study will 
        provide no direct benefits to you. But we hope that this research will 
        benefit society at large by contributing towards establishing a scientific 
        foundation for improving people's learning and cognitive control abilities.</p>

        <p>Your online username may be connected to your individual responses, but 
        we will not be asking for any additional personally identifying information, 
        and we will handle responses as confidentially as possible. We cannot however 
        guarantee the confidentiality of information transmitted over the Internet. 
        We will be keeping de-identified data collected as part of this experiment 
        indefinitely. Data used in scientific publications will remain completely 
        anonymous.</p>

        <p>If you have any questions about the study, feel free to contact our lab. 
        Dr. Dayan and his lab members can be reached at [email]</p>

        <p>By selecting the 'consent' option below, I acknowledge that I am 18 years or 
        older, that I am a fluent speaker of English, that I have read this consent 
        form, and that I agree to take part in the research.</p>
        </div>
    ","0","","","","","","","","",""
"","html-button-response","3","32768","0.0-3.0","mh0hn","20210928","1329","V4-20210927","","","","","13693.40000000596","
        <div class=""introBox"">
        <h1>Overview</h1>

        <p>Thank you for participating in our study.<br> 
        This study consists of four main parts and will take about 45 minutes in
        total to complete.</p>

        <p>In the first part, you will see a series of images. We will ask you
        to tell us your opinion on each of them. <i>(~ 7 min)</i></p>

        <p>In the second part, we will show you the images from the first part again.
        You will be free to view each image for as long as you want before moving
        on to the next. <i>(15 min)</i></p>
        
        <p>The third part will be the same task as the first part. <i>(~ 7 min)</i></p>
        
        <p>At the end of the study, we will also ask you some questions about
        yourself. <i>(~ 10 min)</i></p>

        <p>We will give you detailed instructions before the start of each part of 
        the study.<br> 
        We ask you not to take breaks during each of the study's individual parts. 
        Please feel free to take breaks as needed between the three parts of this 
        study.</p>
        
        <p>Click on the button below to start the experiment.</p>
        </div>","0","","","","","","","","",""
"","html-button-response","4","39847","0.0-4.0","mh0hn","20210928","1329","V4-20210927","","","","","7078.29999999702","
        <div class=""introBox"">
        <h1>Rating</h1>

        <p>In the first part of the study, you will rate several different images 
        according to how much you like them. You will use a slider ranging from
        'not at all' to 'very much' to indicate how much you like each image. Please
        try to use the full range of the slider. That is, rate the image you like
        the least 'not at all' and the image you liked the most 'very much'.</p>

        <p>Focus on your own impression. It does not matter how others would judge 
        them. It also does not matter what the image depicts. Simply tell us how 
        much you like the image.<br>
        Again, there are no right or wrong answers. We simply want to know your 
        personal opinion.</p>

        <p>Click on 'Continue' to start the ratings.</p>
        </div>","0","","","","","","","","",""
"","html-slider-response","5","43863","0.0-5.0-0.0","mh0hn","20210928","1329","V4-20210927","","","","","4013.5","<img src='images/experiment/92_start.png' height = '350'><br>How much do you like this image?","471","255","images/experiment/92_start.png","","","","","","",""
"","html-slider-response","6","46447","0.0-5.0-0.1","mh0hn","20210928","1329","V4-20210927","","","","","2580.7999999970198","<img src='images/experiment/pair_37_92_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","298","74","images/experiment/pair_37_92_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","7","48487","0.0-5.0-0.2","mh0hn","20210928","1329","V4-20210927","","","","","2039.1000000089407","<img src='images/experiment/pair_5_101_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","298","188","images/experiment/pair_5_101_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","8","54790","0.0-5.0-0.3","mh0hn","20210928","1329","V4-20210927","","","","","6301.399999991059","<img src='images/experiment/57_start.png' height = '350'><br>How much do you like this image?","394","394","images/experiment/57_start.png","","","","","","",""
"","html-slider-response","9","57319","0.0-5.0-0.4","mh0hn","20210928","1329","V4-20210927","","","","","2526.5","<img src='images/experiment/pair_5_64_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","238","58","images/experiment/pair_5_64_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","10","61583","0.0-5.0-0.5","mh0hn","20210928","1329","V4-20210927","","","","","4261.9000000059605","<img src='images/experiment/41_start.png' height = '350'><br>How much do you like this image?","259","259","images/experiment/41_start.png","","","","","","",""
"","html-slider-response","11","63671","0.0-5.0-0.6","mh0hn","20210928","1329","V4-20210927","","","","","2085.3999999910593","<img src='images/experiment/pair_101_64_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","315","271","images/experiment/pair_101_64_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","12","66510","0.0-5.0-0.7","mh0hn","20210928","1329","V4-20210927","","","","","2837.8999999910593","<img src='images/experiment/pair_5_64_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","262","262","images/experiment/pair_5_64_out_tensor(0.5000).png","","","","","","",""
