"success","trial_type","trial_index","time_elapsed","internal_node_id","id","date","time","version","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","slider_start","image_name","view_history","value","thumbnail_name","attention_check","calculated_reaction_time","onset_time","question_order"
"true","fullscreen","0","7444","0.0-0.0","hqhzf","20210929","1316","V4-20210927","","","","","","","","","","","","","","","",""
"true","preload","1","19872","0.0-1.0","hqhzf","20210929","1316","V4-20210927","false","[]","[]","[]","","","","","","","","","","","",""
"","html-button-response","2","28643","0.0-2.0","hqhzf","20210929","1316","V4-20210927","","","","","8769.5","
        <div class=""consentBox"">
        <h1>Consent to Participate in the Aesthetics Study</h1>

        <p>This is a psychology experiment being conducted by Dr. Peter Dayan, 
        director of the Max Planck Institute for Biological Cybernetics, and the 
        members of his lab. In order to consent to participate, you MUST meet the 
        following criteria:</p>

        <p>
        - 18 years of age or older<br>
        - Fluent speaker of English<br>
        - Have not previously participated in this experiment<br></p>

        <p>This study is designed to look at how people learn how to make decisions 
        to accomplish their goals. In this task, you will be asked to make choices, 
        play games, and answer questions related to those games. The study will take 
        about 40 minutes and will pay $12/hour plus a attention-dependent bonus of 
        up to a maximum of $1. The performance bonus is explained in more detail in 
        the instructions that follow.</p> 

        <p>Your participation in this research is voluntary. You may refrain from 
        answering any questions that make you uncomfortable and may withdraw your 
        participation at any time without penalty by exiting this task and alerting 
        the experimenter. You may choose not to complete certain parts of the task 
        or answer certain questions. You may contact us at the address provided 
        below if you have additional questions or concerns.</p> 

        <p>Other than monetary compensation, participating in this study will 
        provide no direct benefits to you. But we hope that this research will 
        benefit society at large by contributing towards establishing a scientific 
        foundation for improving people's learning and cognitive control abilities.</p>

        <p>Your online username may be connected to your individual responses, but 
        we will not be asking for any additional personally identifying information, 
        and we will handle responses as confidentially as possible. We cannot however 
        guarantee the confidentiality of information transmitted over the Internet. 
        We will be keeping de-identified data collected as part of this experiment 
        indefinitely. Data used in scientific publications will remain completely 
        anonymous.</p>

        <p>If you have any questions about the study, feel free to contact our lab. 
        Dr. Dayan and his lab members can be reached at [email]</p>

        <p>By selecting the 'consent' option below, I acknowledge that I am 18 years or 
        older, that I am a fluent speaker of English, that I have read this consent 
        form, and that I agree to take part in the research.</p>
        </div>
    ","0","","","","","","","","",""
"","html-button-response","3","43466","0.0-3.0","hqhzf","20210929","1316","V4-20210927","","","","","14822.800000071526","
        <div class=""introBox"">
        <h1>Overview</h1>

        <p>Thank you for participating in our study.<br> 
        This study consists of four main parts and will take about 45 minutes in
        total to complete.</p>

        <p>In the first part, you will see a series of images. We will ask you
        to tell us your opinion on each of them. <i>(~ 7 min)</i></p>

        <p>In the second part, we will show you the images from the first part again.
        You will be free to view each image for as long as you want before moving
        on to the next. <i>(15 min)</i></p>
        
        <p>The third part will be the same task as the first part. <i>(~ 7 min)</i></p>
        
        <p>At the end of the study, we will also ask you some questions about
        yourself. <i>(~ 10 min)</i></p>

        <p>We will give you detailed instructions before the start of each part of 
        the study.<br> 
        We ask you not to take breaks during each of the study's individual parts. 
        Please feel free to take breaks as needed between the three parts of this 
        study.</p>
        
        <p>Click on the button below to start the experiment.</p>
        </div>","0","","","","","","","","",""
"","html-button-response","4","59594","0.0-4.0","hqhzf","20210929","1316","V4-20210927","","","","","16127.200000047684","
        <div class=""introBox"">
        <h1>Rating</h1>

        <p>In the first part of the study, you will rate several different images 
        according to how much you like them. You will use a slider ranging from
        'not at all' to 'very much' to indicate how much you like each image. Please
        try to use the full range of the slider. That is, rate the image you like
        the least 'not at all' and the image you liked the most 'very much'.</p>

        <p>Focus on your own impression. It does not matter how others would judge 
        them. It also does not matter what the image depicts. Simply tell us how 
        much you like the image.<br>
        Again, there are no right or wrong answers. We simply want to know your 
        personal opinion.</p>

        <p>Click on 'Continue' to start the ratings.</p>
        </div>","0","","","","","","","","",""
"","html-slider-response","5","62790","0.0-5.0-0.0","hqhzf","20210929","1316","V4-20210927","","","","","3194.1999999284744","<img src='images/experiment/pair_5_64_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","354","323","images/experiment/pair_5_64_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","6","64866","0.0-5.0-0.1","hqhzf","20210929","1316","V4-20210927","","","","","2074.7000000476837","<img src='images/experiment/pair_37_64_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","233","330","images/experiment/pair_37_64_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","7","68580","0.0-5.0-0.2","hqhzf","20210929","1316","V4-20210927","","","","","3712.899999976158","<img src='images/experiment/pair_5_41_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","369","301","images/experiment/pair_5_41_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","8","71006","0.0-5.0-0.3","hqhzf","20210929","1316","V4-20210927","","","","","2424.8000000715256","<img src='images/experiment/41_start.png' height = '350'><br>How much do you like this image?","294","165","images/experiment/41_start.png","","","","","","",""
"","html-slider-response","9","73576","0.0-5.0-0.4","hqhzf","20210929","1316","V4-20210927","","","","","2569","<img src='images/experiment/pair_37_101_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","273","402","images/experiment/pair_37_101_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","10","77432","0.0-5.0-0.5","hqhzf","20210929","1316","V4-20210927","","","","","3855","<img src='images/experiment/5_start.png' height = '350'><br>How much do you like this image?","420","43","images/experiment/5_start.png","","","","","","",""
"","html-slider-response","11","81918","0.0-5.0-0.6","hqhzf","20210929","1316","V4-20210927","","","","","4484.700000047684","<img src='images/experiment/pair_37_57_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","248","318","images/experiment/pair_37_57_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","12","84504","0.0-5.0-0.7","hqhzf","20210929","1316","V4-20210927","","","","","2584.7000000476837","<img src='images/experiment/pair_64_41_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","122","370","images/experiment/pair_64_41_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","13","87938","0.0-5.0-0.8","hqhzf","20210929","1316","V4-20210927","","","","","3433.2000000476837","<img src='images/experiment/pair_92_57_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","106","167","images/experiment/pair_92_57_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","14","90454","0.0-5.0-0.9","hqhzf","20210929","1316","V4-20210927","","","","","2514.899999976158","<img src='images/experiment/pair_37_92_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","297","462","images/experiment/pair_37_92_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","15","93918","0.0-5.0-0.10","hqhzf","20210929","1316","V4-20210927","","","","","3462.7000000476837","<img src='images/experiment/pair_5_41_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","227","74","images/experiment/pair_5_41_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","16","96365","0.0-5.0-0.11","hqhzf","20210929","1316","V4-20210927","","","","","2446.8000000715256","<img src='images/experiment/pair_5_64_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","214","476","images/experiment/pair_5_64_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","17","98983","0.0-5.0-0.12","hqhzf","20210929","1316","V4-20210927","","","","","2617","<img src='images/experiment/pair_5_64_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","409","105","images/experiment/pair_5_64_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","18","101165","0.0-5.0-0.13","hqhzf","20210929","1316","V4-20210927","","","","","2181.2000000476837","<img src='images/experiment/pair_37_101_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","245","154","images/experiment/pair_37_101_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","19","104311","0.0-5.0-0.14","hqhzf","20210929","1316","V4-20210927","","","","","3144.8000000715256","<img src='images/experiment/pair_5_92_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","468","109","images/experiment/pair_5_92_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","20","107553","0.0-5.0-0.15","hqhzf","20210929","1316","V4-20210927","","","","","3240.7000000476837","<img src='images/experiment/pair_5_101_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","258","211","images/experiment/pair_5_101_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","21","109857","0.0-5.0-0.16","hqhzf","20210929","1316","V4-20210927","","","","","2303.3000000715256","<img src='images/experiment/pair_5_92_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","226","124","images/experiment/pair_5_92_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","22","112725","0.0-5.0-0.17","hqhzf","20210929","1316","V4-20210927","","","","","2866.7999999523163","<img src='images/experiment/pair_37_64_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","142","431","images/experiment/pair_37_64_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","23","115647","0.0-5.0-0.18","hqhzf","20210929","1316","V4-20210927","","","","","2921.2000000476837","<img src='images/experiment/pair_37_41_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","191","311","images/experiment/pair_37_41_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","24","119129","0.0-5.0-0.19","hqhzf","20210929","1316","V4-20210927","","","","","3480.600000023842","<img src='images/experiment/pair_5_101_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","202","396","images/experiment/pair_5_101_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","25","121317","0.0-5.0-0.20","hqhzf","20210929","1316","V4-20210927","","","","","2187","<img src='images/experiment/pair_101_92_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","211","415","images/experiment/pair_101_92_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","26","123951","0.0-5.0-0.21","hqhzf","20210929","1316","V4-20210927","","","","","2633","<img src='images/experiment/pair_101_57_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","289","33","images/experiment/pair_101_57_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","27","127059","0.0-5.0-0.22","hqhzf","20210929","1316","V4-20210927","","","","","3106.7999999523163","<img src='images/experiment/pair_101_64_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","76","212","images/experiment/pair_101_64_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","28","130603","0.0-5.0-0.23","hqhzf","20210929","1316","V4-20210927","","","","","3543","<img src='images/experiment/57_start.png' height = '350'><br>How much do you like this image?","146","241","images/experiment/57_start.png","","","","","","",""
"","html-slider-response","29","132697","0.0-5.0-0.24","hqhzf","20210929","1316","V4-20210927","","","","","2092.899999976158","<img src='images/experiment/pair_101_57_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","220","421","images/experiment/pair_101_57_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","30","136381","0.0-5.0-0.25","hqhzf","20210929","1316","V4-20210927","","","","","3683.100000023842","<img src='images/experiment/pair_37_57_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","147","147","images/experiment/pair_37_57_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","31","139405","0.0-5.0-0.26","hqhzf","20210929","1316","V4-20210927","","","","","3022.7999999523163","<img src='images/experiment/pair_37_41_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","215","397","images/experiment/pair_37_41_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","32","142055","0.0-5.0-0.27","hqhzf","20210929","1316","V4-20210927","","","","","2649.2000000476837","<img src='images/experiment/pair_64_57_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","121","263","images/experiment/pair_64_57_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","33","144965","0.0-5.0-0.28","hqhzf","20210929","1316","V4-20210927","","","","","2908.899999976158","<img src='images/experiment/pair_92_64_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","124","350","images/experiment/pair_92_64_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","34","147187","0.0-5.0-0.29","hqhzf","20210929","1316","V4-20210927","","","","","2221.100000023842","<img src='images/experiment/pair_64_57_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","217","383","images/experiment/pair_64_57_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","35","150827","0.0-5.0-0.30","hqhzf","20210929","1316","V4-20210927","","","","","3639","<img src='images/experiment/pair_92_64_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","119","376","images/experiment/pair_92_64_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","36","153183","0.0-5.0-0.31","hqhzf","20210929","1316","V4-20210927","","","","","2354.399999976158","<img src='images/experiment/pair_37_41_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","199","295","images/experiment/pair_37_41_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","37","156083","0.0-5.0-0.32","hqhzf","20210929","1316","V4-20210927","","","","","2899.0999999046326","<img src='images/experiment/pair_37_92_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","226","60","images/experiment/pair_37_92_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","38","160402","0.0-5.0-0.33","hqhzf","20210929","1316","V4-20210927","","","","","4317.100000023842","<img src='images/experiment/pair_92_57_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","167","35","images/experiment/pair_92_57_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","39","162902","0.0-5.0-0.34","hqhzf","20210929","1316","V4-20210927","","","","","2498.399999976158","<img src='images/experiment/pair_64_41_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","92","422","images/experiment/pair_64_41_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","40","166023","0.0-5.0-0.35","hqhzf","20210929","1316","V4-20210927","","","","","3120.899999976158","<img src='images/experiment/pair_101_57_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","268","452","images/experiment/pair_101_57_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","41","168768","0.0-5.0-0.36","hqhzf","20210929","1316","V4-20210927","","","","","2742.899999976158","<img src='images/experiment/pair_37_57_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","245","324","images/experiment/pair_37_57_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","42","171518","0.0-5.0-0.37","hqhzf","20210929","1316","V4-20210927","","","","","2749.100000023842","<img src='images/experiment/92_start.png' height = '350'><br>How much do you like this image?","112","244","images/experiment/92_start.png","","","","","","",""
"","html-slider-response","43","175894","0.0-5.0-0.38","hqhzf","20210929","1316","V4-20210927","","","","","4375.100000023842","<img src='images/experiment/pair_5_41_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","403","424","images/experiment/pair_5_41_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","44","178440","0.0-5.0-0.39","hqhzf","20210929","1316","V4-20210927","","","","","2544.899999976158","<img src='images/experiment/pair_64_57_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","82","297","images/experiment/pair_64_57_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","45","181263","0.0-5.0-0.40","hqhzf","20210929","1316","V4-20210927","","","","","2823","<img src='images/experiment/64_start.png' height = '350'><br>How much do you like this image?","182","139","images/experiment/64_start.png","","","","","","",""
"","html-slider-response","46","183882","0.0-5.0-0.41","hqhzf","20210929","1316","V4-20210927","","","","","2617.1999999284744","<img src='images/experiment/pair_5_92_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","403","188","images/experiment/pair_5_92_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","47","186162","0.0-5.0-0.42","hqhzf","20210929","1316","V4-20210927","","","","","2278.600000023842","<img src='images/experiment/pair_101_64_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","172","58","images/experiment/pair_101_64_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","48","190216","0.0-5.0-0.43","hqhzf","20210929","1316","V4-20210927","","","","","4052.7999999523163","<img src='images/experiment/pair_101_64_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","215","180","images/experiment/pair_101_64_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","49","200249","0.0-5.0-0.44","hqhzf","20210929","1316","V4-20210927","","","","","10032.599999904633","<img src='images/experiment/pair_92_57_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","145","399","images/experiment/pair_92_57_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","50","202460","0.0-5.0-0.45","hqhzf","20210929","1316","V4-20210927","","","","","2208.6999999284744","<img src='images/experiment/pair_101_92_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","211","184","images/experiment/pair_101_92_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","51","205226","0.0-5.0-0.46","hqhzf","20210929","1316","V4-20210927","","","","","2764.5","<img src='images/experiment/pair_92_64_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","115","416","images/experiment/pair_92_64_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","52","207502","0.0-5.0-0.47","hqhzf","20210929","1316","V4-20210927","","","","","2275","<img src='images/experiment/pair_37_64_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","124","243","images/experiment/pair_37_64_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","53","210435","0.0-5.0-0.48","hqhzf","20210929","1316","V4-20210927","","","","","2932.600000023842","<img src='images/experiment/pair_37_92_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","221","131","images/experiment/pair_37_92_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","54","213522","0.0-5.0-0.49","hqhzf","20210929","1316","V4-20210927","","","","","3085","<img src='images/experiment/pair_5_101_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","438","362","images/experiment/pair_5_101_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","55","217530","0.0-5.0-0.50","hqhzf","20210929","1316","V4-20210927","","","","","4007","<img src='images/experiment/37_start.png' height = '350'><br>How much do you like this image?","310","7","images/experiment/37_start.png","","","","","","",""
"","html-slider-response","56","219792","0.0-5.0-0.51","hqhzf","20210929","1316","V4-20210927","","","","","2260.7999999523163","<img src='images/experiment/pair_37_101_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","184","477","images/experiment/pair_37_101_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","57","222540","0.0-5.0-0.52","hqhzf","20210929","1316","V4-20210927","","","","","2747","<img src='images/experiment/pair_64_41_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","101","55","images/experiment/pair_64_41_out_tensor(0.3333).png","","","","","","",""
