"success","trial_type","trial_index","time_elapsed","internal_node_id","id","date","time","version","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","slider_start","image_name","view_history","value","thumbnail_name","attention_check","calculated_reaction_time","onset_time","question_order"
"true","fullscreen","0","11644","0.0-0.0","46vpz","20210928","1426","V4-20210927","","","","","","","","","","","","","","","",""
"true","preload","1","14714","0.0-1.0","46vpz","20210928","1426","V4-20210927","false","[]","[]","[]","","","","","","","","","","","",""
"","html-button-response","2","41689","0.0-2.0","46vpz","20210928","1426","V4-20210927","","","","","26972","
        <div class=""consentBox"">
        <h1>Consent to Participate in the Aesthetics Study</h1>

        <p>This is a psychology experiment being conducted by Dr. Peter Dayan, 
        director of the Max Planck Institute for Biological Cybernetics, and the 
        members of his lab. In order to consent to participate, you MUST meet the 
        following criteria:</p>

        <p>
        - 18 years of age or older<br>
        - Fluent speaker of English<br>
        - Have not previously participated in this experiment<br></p>

        <p>This study is designed to look at how people learn how to make decisions 
        to accomplish their goals. In this task, you will be asked to make choices, 
        play games, and answer questions related to those games. The study will take 
        about 40 minutes and will pay $12/hour plus a attention-dependent bonus of 
        up to a maximum of $1. The performance bonus is explained in more detail in 
        the instructions that follow.</p> 

        <p>Your participation in this research is voluntary. You may refrain from 
        answering any questions that make you uncomfortable and may withdraw your 
        participation at any time without penalty by exiting this task and alerting 
        the experimenter. You may choose not to complete certain parts of the task 
        or answer certain questions. You may contact us at the address provided 
        below if you have additional questions or concerns.</p> 

        <p>Other than monetary compensation, participating in this study will 
        provide no direct benefits to you. But we hope that this research will 
        benefit society at large by contributing towards establishing a scientific 
        foundation for improving people's learning and cognitive control abilities.</p>

        <p>Your online username may be connected to your individual responses, but 
        we will not be asking for any additional personally identifying information, 
        and we will handle responses as confidentially as possible. We cannot however 
        guarantee the confidentiality of information transmitted over the Internet. 
        We will be keeping de-identified data collected as part of this experiment 
        indefinitely. Data used in scientific publications will remain completely 
        anonymous.</p>

        <p>If you have any questions about the study, feel free to contact our lab. 
        Dr. Dayan and his lab members can be reached at [email]</p>

        <p>By selecting the 'consent' option below, I acknowledge that I am 18 years or 
        older, that I am a fluent speaker of English, that I have read this consent 
        form, and that I agree to take part in the research.</p>
        </div>
    ","0","","","","","","","","",""
"","html-button-response","3","81953","0.0-3.0","46vpz","20210928","1426","V4-20210927","","","","","40260","
        <div class=""introBox"">
        <h1>Overview</h1>

        <p>Thank you for participating in our study.<br> 
        This study consists of four main parts and will take about 45 minutes in
        total to complete.</p>

        <p>In the first part, you will see a series of images. We will ask you
        to tell us your opinion on each of them. <i>(~ 7 min)</i></p>

        <p>In the second part, we will show you the images from the first part again.
        You will be free to view each image for as long as you want before moving
        on to the next. <i>(15 min)</i></p>
        
        <p>The third part will be the same task as the first part. <i>(~ 7 min)</i></p>
        
        <p>At the end of the study, we will also ask you some questions about
        yourself. <i>(~ 10 min)</i></p>

        <p>We will give you detailed instructions before the start of each part of 
        the study.<br> 
        We ask you not to take breaks during each of the study's individual parts. 
        Please feel free to take breaks as needed between the three parts of this 
        study.</p>
        
        <p>Click on the button below to start the experiment.</p>
        </div>","0","","","","","","","","",""
"","html-button-response","4","96798","0.0-4.0","46vpz","20210928","1426","V4-20210927","","","","","14842","
        <div class=""introBox"">
        <h1>Rating</h1>

        <p>In the first part of the study, you will rate several different images 
        according to how much you like them. You will use a slider ranging from
        'not at all' to 'very much' to indicate how much you like each image. Please
        try to use the full range of the slider. That is, rate the image you like
        the least 'not at all' and the image you liked the most 'very much'.</p>

        <p>Focus on your own impression. It does not matter how others would judge 
        them. It also does not matter what the image depicts. Simply tell us how 
        much you like the image.<br>
        Again, there are no right or wrong answers. We simply want to know your 
        personal opinion.</p>

        <p>Click on 'Continue' to start the ratings.</p>
        </div>","0","","","","","","","","",""
"","html-slider-response","5","103390","0.0-5.0-0.0","46vpz","20210928","1426","V4-20210927","","","","","6583","<img src='images/experiment/pair_5_101_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","471","497","images/experiment/pair_5_101_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","6","106345","0.0-5.0-0.1","46vpz","20210928","1426","V4-20210927","","","","","2950","<img src='images/experiment/pair_37_92_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","478","271","images/experiment/pair_37_92_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","7","109518","0.0-5.0-0.2","46vpz","20210928","1426","V4-20210927","","","","","3169","<img src='images/experiment/pair_5_41_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","465","157","images/experiment/pair_5_41_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","8","112366","0.0-5.0-0.3","46vpz","20210928","1426","V4-20210927","","","","","2843","<img src='images/experiment/pair_101_92_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","447","491","images/experiment/pair_101_92_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","9","114957","0.0-5.0-0.4","46vpz","20210928","1426","V4-20210927","","","","","2589","<img src='images/experiment/pair_92_64_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","477","137","images/experiment/pair_92_64_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","10","117270","0.0-5.0-0.5","46vpz","20210928","1426","V4-20210927","","","","","2308","<img src='images/experiment/pair_37_64_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","474","396","images/experiment/pair_37_64_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","11","120090","0.0-5.0-0.6","46vpz","20210928","1426","V4-20210927","","","","","2816","<img src='images/experiment/pair_37_92_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","432","96","images/experiment/pair_37_92_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","12","140284","0.0-5.0-0.7","46vpz","20210928","1426","V4-20210927","","","","","20192","<img src='images/experiment/37_start.png' height = '350'><br>How much do you like this image?","412","80","images/experiment/37_start.png","","","","","","",""
"","html-slider-response","13","142930","0.0-5.0-0.8","46vpz","20210928","1426","V4-20210927","","","","","2643","<img src='images/experiment/pair_92_57_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","481","371","images/experiment/pair_92_57_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","14","145323","0.0-5.0-0.9","46vpz","20210928","1426","V4-20210927","","","","","2390","<img src='images/experiment/pair_101_64_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","432","29","images/experiment/pair_101_64_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","15","147444","0.0-5.0-0.10","46vpz","20210928","1426","V4-20210927","","","","","2117","<img src='images/experiment/pair_101_57_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","381","25","images/experiment/pair_101_57_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","16","150214","0.0-5.0-0.11","46vpz","20210928","1426","V4-20210927","","","","","2765","<img src='images/experiment/pair_64_41_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","475","109","images/experiment/pair_64_41_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","17","152847","0.0-5.0-0.12","46vpz","20210928","1426","V4-20210927","","","","","2626","<img src='images/experiment/pair_101_57_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","442","357","images/experiment/pair_101_57_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","18","155049","0.0-5.0-0.13","46vpz","20210928","1426","V4-20210927","","","","","2198","<img src='images/experiment/64_start.png' height = '350'><br>How much do you like this image?","444","3","images/experiment/64_start.png","","","","","","",""
"","html-slider-response","19","157904","0.0-5.0-0.14","46vpz","20210928","1426","V4-20210927","","","","","2852","<img src='images/experiment/pair_64_57_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","367","52","images/experiment/pair_64_57_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","20","159858","0.0-5.0-0.15","46vpz","20210928","1426","V4-20210927","","","","","1951","<img src='images/experiment/pair_37_101_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","475","14","images/experiment/pair_37_101_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","21","162104","0.0-5.0-0.16","46vpz","20210928","1426","V4-20210927","","","","","2245","<img src='images/experiment/92_start.png' height = '350'><br>How much do you like this image?","456","21","images/experiment/92_start.png","","","","","","",""
"","html-slider-response","22","163881","0.0-5.0-0.17","46vpz","20210928","1426","V4-20210927","","","","","1775","<img src='images/experiment/pair_37_57_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","456","256","images/experiment/pair_37_57_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","23","166571","0.0-5.0-0.18","46vpz","20210928","1426","V4-20210927","","","","","2683","<img src='images/experiment/41_start.png' height = '350'><br>How much do you like this image?","387","187","images/experiment/41_start.png","","","","","","",""
"","html-slider-response","24","168940","0.0-5.0-0.19","46vpz","20210928","1426","V4-20210927","","","","","2364","<img src='images/experiment/pair_37_64_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","435","183","images/experiment/pair_37_64_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","25","170931","0.0-5.0-0.20","46vpz","20210928","1426","V4-20210927","","","","","1989","<img src='images/experiment/pair_101_57_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","430","104","images/experiment/pair_101_57_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","26","173415","0.0-5.0-0.21","46vpz","20210928","1426","V4-20210927","","","","","2480","<img src='images/experiment/pair_5_41_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","456","249","images/experiment/pair_5_41_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","27","175338","0.0-5.0-0.22","46vpz","20210928","1426","V4-20210927","","","","","1916","<img src='images/experiment/pair_5_92_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","474","303","images/experiment/pair_5_92_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","28","177002","0.0-5.0-0.23","46vpz","20210928","1426","V4-20210927","","","","","1662","<img src='images/experiment/pair_101_64_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","444","192","images/experiment/pair_101_64_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","29","179562","0.0-5.0-0.24","46vpz","20210928","1426","V4-20210927","","","","","2559","<img src='images/experiment/57_start.png' height = '350'><br>How much do you like this image?","477","134","images/experiment/57_start.png","","","","","","",""
"","html-slider-response","30","182052","0.0-5.0-0.25","46vpz","20210928","1426","V4-20210927","","","","","2487","<img src='images/experiment/pair_37_41_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","433","349","images/experiment/pair_37_41_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","31","183902","0.0-5.0-0.26","46vpz","20210928","1426","V4-20210927","","","","","1847","<img src='images/experiment/pair_92_64_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","499","48","images/experiment/pair_92_64_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","32","186124","0.0-5.0-0.27","46vpz","20210928","1426","V4-20210927","","","","","2218","<img src='images/experiment/pair_101_92_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","500","23","images/experiment/pair_101_92_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","33","188113","0.0-5.0-0.28","46vpz","20210928","1426","V4-20210927","","","","","1985","<img src='images/experiment/pair_5_41_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","477","285","images/experiment/pair_5_41_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","34","190369","0.0-5.0-0.29","46vpz","20210928","1426","V4-20210927","","","","","2252","<img src='images/experiment/pair_92_57_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","433","428","images/experiment/pair_92_57_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","35","192402","0.0-5.0-0.30","46vpz","20210928","1426","V4-20210927","","","","","2029","<img src='images/experiment/pair_64_57_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","448","498","images/experiment/pair_64_57_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","36","194369","0.0-5.0-0.31","46vpz","20210928","1426","V4-20210927","","","","","1963","<img src='images/experiment/pair_92_57_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","481","208","images/experiment/pair_92_57_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","37","197042","0.0-5.0-0.32","46vpz","20210928","1426","V4-20210927","","","","","2668","<img src='images/experiment/pair_64_41_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","475","385","images/experiment/pair_64_41_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","38","199043","0.0-5.0-0.33","46vpz","20210928","1426","V4-20210927","","","","","1995","<img src='images/experiment/5_start.png' height = '350'><br>How much do you like this image?","442","481","images/experiment/5_start.png","","","","","","",""
"","html-slider-response","39","201109","0.0-5.0-0.34","46vpz","20210928","1426","V4-20210927","","","","","2061","<img src='images/experiment/pair_92_64_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","460","68","images/experiment/pair_92_64_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","40","203486","0.0-5.0-0.35","46vpz","20210928","1426","V4-20210927","","","","","2374","<img src='images/experiment/pair_37_41_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","477","69","images/experiment/pair_37_41_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","41","205527","0.0-5.0-0.36","46vpz","20210928","1426","V4-20210927","","","","","2038","<img src='images/experiment/pair_64_41_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","424","496","images/experiment/pair_64_41_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","42","207416","0.0-5.0-0.37","46vpz","20210928","1426","V4-20210927","","","","","1885","<img src='images/experiment/pair_5_101_out_tensor(0.6667).png' height = '350'><br>How much do you like this image?","451","330","images/experiment/pair_5_101_out_tensor(0.6667).png","","","","","","",""
"","html-slider-response","43","209448","0.0-5.0-0.38","46vpz","20210928","1426","V4-20210927","","","","","2027","<img src='images/experiment/pair_5_64_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","459","190","images/experiment/pair_5_64_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","44","212151","0.0-5.0-0.39","46vpz","20210928","1426","V4-20210927","","","","","2698","<img src='images/experiment/pair_5_64_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","439","417","images/experiment/pair_5_64_out_tensor(0.5000).png","","","","","","",""
"","html-slider-response","45","214255","0.0-5.0-0.40","46vpz","20210928","1426","V4-20210927","","","","","2102","<img src='images/experiment/pair_101_92_out_tensor(0.3333).png' height = '350'><br>How much do you like this image?","462","269","images/experiment/pair_101_92_out_tensor(0.3333).png","","","","","","",""
"","html-slider-response","46","216175","0.0-5.0-0.41","46vpz","20210928","1426","V4-20210927","","","","","1912","<img src='images/experiment/pair_37_64_out_tensor(0.5000).png' height = '350'><br>How much do you like this image?","435","362","images/experiment/pair_37_64_out_tensor(0.5000).png","","","","","","",""
